echo "abetterunderstandingofthe.com" | wc -c 
echo "leanedover.com" | wc -c 
echo "learningreservestheright.com" | wc -c 
echo "learningreservestherightto.com" | wc -c 
echo "leavingthe.com" | wc -c 
echo "ledtoa.com" | wc -c 
echo "ledtothe.com" | wc -c 
echo "lefther.com" | wc -c 
echo "lefthim.com" | wc -c 
echo "leftthe.com" | wc -c 
echo "lefttheroom.com" | wc -c 
echo "legsand.com" | wc -c 
echo "lengthofthe.com" | wc -c 
echo "lessthana.com" | wc -c 
echo "lessthanthe.com" | wc -c 
echo "letouta.com" | wc -c 
echo "levelofthe.com" | wc -c 
echo "libraryofcongresscontrolnumber.com" | wc -c 
echo "lifeofthe.com" | wc -c 
echo "liftedher.com" | wc -c 
echo "liftedhis.com" | wc -c 
echo "liftedthe.com" | wc -c 
echo "lightofthe.com" | wc -c 
echo "likehewas.com" | wc -c 
echo "likehis.com" | wc -c 
echo "likelytobe.com" | wc -c 
echo "likeshewas.com" | wc -c 
echo "likethey.com" | wc -c 
echo "linksbelowtofurtherresearch.com" | wc -c 
echo "littlemorethan.com" | wc -c 
echo "locatedinthe.com" | wc -c 
echo "locationofthe.com" | wc -c 
echo "longasthe.com" | wc -c 
echo "longasyou.com" | wc -c 
echo "longenoughto.com" | wc -c 
echo "lookedaround.com" | wc -c 
echo "lookedaroundthe.com" | wc -c 
echo "lookedas.com" | wc -c 
echo "lookedasif.com" | wc -c 
echo "lookedateach.com" | wc -c 
echo "lookedateachotherand.com" | wc -c 
echo "lookedateachother.com" | wc -c 
echo "lookedather.com" | wc -c 
echo "lookedathim.com" | wc -c 
echo "lookedathis.com" | wc -c 
echo "lookedatthe.com" | wc -c 
echo "lookedaway.com" | wc -c 
echo "lookedbackat.com" | wc -c 
echo "lookedback.com" | wc -c 
echo "lookeddownat.com" | wc -c 
echo "lookeddownather.com" | wc -c 
echo "lookeddownatthe.com" | wc -c 
echo "lookeddown.com" | wc -c 
echo "lookedlikea.com" | wc -c 
echo "lookedoverat.com" | wc -c 
echo "lookedto.com" | wc -c 
echo "lookedupand.com" | wc -c 
echo "lookedupat.com" | wc -c 
echo "lookedupathim.com" | wc -c 
echo "lookedupatthe.com" | wc -c 
echo "lookingat.com" | wc -c 
echo "lookingather.com" | wc -c 
echo "lookingathim.com" | wc -c 
echo "lookingatthe.com" | wc -c 
echo "looklikea.com" | wc -c 
echo "lookonherface.com" | wc -c 
echo "lookonhisface.com" | wc -c 
echo "lyingon.com" | wc -c 
echo "lyingonthe.com" | wc -c 
echo "madeamentalnoteto.com" | wc -c 
echo "madeherfeel.com" | wc -c 
echo "madeherwaytothe.com" | wc -c 
echo "madehis.com" | wc -c 
echo "madehiswaytothe.com" | wc -c 
echo "madetheirwaytothe.com" | wc -c 
echo "madetotheexclusiveright.com" | wc -c 
echo "mainly.com" | wc -c 
echo "majorityof.com" | wc -c 
echo "majorityofthe.com" | wc -c 
echo "makesthe.com" | wc -c 
echo "makingher.com" | wc -c 
echo "managedto.com" | wc -c 
echo "managementof.com" | wc -c 
echo "manhad.com" | wc -c 
echo "manwhohad.com" | wc -c 
echo "manwitha.com" | wc -c 
echo "manyofthe.com" | wc -c 
echo "manyofthem.com" | wc -c 
echo "manyofthese.com" | wc -c 
echo "markconsistsofstandardcharacters.com" | wc -c 
echo "materiallyaffecttheoverall.com" | wc -c 
echo "materiallyaffecttheoveralllearning.com" | wc -c 
echo "mayalsobe.com" | wc -c 
echo "mayalso.com" | wc -c 
echo "maybeableto.com" | wc -c 
echo "maybehe.com" | wc -c 
echo "maybeitwas.com" | wc -c 
echo "maybeobtainedbycontacting.com" | wc -c 
echo "maybereproducedortransmitted.com" | wc -c 
echo "maybeshe.com" | wc -c 
echo "maybesuppressed.com" | wc -c 
echo "maybesuppressedfrom.com" | wc -c 
echo "maybesuppressedfromthe.com" | wc -c 
echo "maybethe.com" | wc -c 
echo "maybeused.com" | wc -c 
echo "maynotbeableto.com" | wc -c 
echo "maynotbecopied.com" | wc -c 
echo "maynothave.com" | wc -c 
echo "mayormaynotbe.com" | wc -c 
echo "meansthatthe.com" | wc -c 
echo "meantthat.com" | wc -c 
echo "measureof.com" | wc -c 
echo "meinthe.com" | wc -c 
echo "memberofthe.com" | wc -c 
echo "membersofthe.com" | wc -c 
echo "menwere.com" | wc -c 
echo "meoutof.com" | wc -c 
echo "methati.com" | wc -c 
echo "methodof.com" | wc -c 
echo "metothe.com" | wc -c 
echo "mewheni.com" | wc -c 
echo "mewitha.com" | wc -c 
echo "midstof.com" | wc -c 
echo "mightaswellhavebeen.com" | wc -c 
echo "mightbeable.com" | wc -c 
echo "mightbeableto.com" | wc -c 
echo "mightnotbeableto.com" | wc -c 
echo "mine.com" | wc -c 
echo "minuteslater.com" | wc -c 
echo "momentshe.com" | wc -c 
echo "moreinformationonthis.com" | wc -c 
echo "moreinformationonthisresearch.com" | wc -c 
echo "morelikea.com" | wc -c 
echo "morelikelytobe.com" | wc -c 
echo "moreofa.com" | wc -c 
echo "moreofthe.com" | wc -c 
echo "morethanhalfofthe.com" | wc -c 
echo "morethanthe.com" | wc -c 
echo "mostofthe.com" | wc -c 
echo "mostofthem.com" | wc -c 
echo "motherhad.com" | wc -c 
echo "motherwas.com" | wc -c 
echo "mouthto.com" | wc -c 
echo "movedtothe.com" | wc -c 
echo "muchasi.com" | wc -c 
echo "muchfor.com" | wc -c 
echo "muchofa.com" | wc -c 
echo "muchofthe.com" | wc -c 
echo "mustbea.com" | wc -c 
echo "musthavebeen.com" | wc -c 
echo "myeyesand.com" | wc -c 
echo "myselfto.com" | wc -c 
echo "nameofthe.com" | wc -c 
echo "natureofthe.com" | wc -c 
echo "necessaryfor.com" | wc -c 
echo "necessaryto.com" | wc -c 
echo "neckand.com" | wc -c 
echo "neededtobe.com" | wc -c 
echo "neededto.com" | wc -c 
echo "needsofthe.com" | wc -c 
echo "needtobeableto.com" | wc -c 
echo "needtotalkto.com" | wc -c 
echo "needtotalktoyou.com" | wc -c 
echo "needyouto.com" | wc -c 
echo "neitherof.com" | wc -c 
echo "neverbeableto.com" | wc -c 
echo "newscorrespondentsreportthatadditional.com" | wc -c 
echo "newsjournalistsobtainedaquote.com" | wc -c 
echo "newsjournalistsreportthatadditional.com" | wc -c 
echo "nextpageifyouknew.com" | wc -c 
echo "nexttoher.com" | wc -c 
echo "nexttohim.com" | wc -c 
echo "nexttothe.com" | wc -c 
echo "nightand.com" | wc -c 
echo "nochoicebutto.com" | wc -c 
echo "noclaimismadeto.com" | wc -c 
echo "noddedand.com" | wc -c 
echo "noideahow.com" | wc -c 
echo "noideawhat.com" | wc -c 
echo "nomorethana.com" | wc -c 
echo "noneofthe.com" | wc -c 
echo "noonecould.com" | wc -c 
echo "noonehad.com" | wc -c 
echo "noonewas.com" | wc -c 
echo "noonewould.com" | wc -c 
echo "nopartof.com" | wc -c 
echo "nopartofthisbook.com" | wc -c 
echo "nopartofthis.com" | wc -c 
echo "nopartofthispublication.com" | wc -c 
echo "nosignof.com" | wc -c 
echo "notableto.com" | wc -c 
echo "notaboutto.com" | wc -c 
echo "notanswer.com" | wc -c 
echo "notbeable.com" | wc -c 
echo "notbeableto.com" | wc -c 
echo "notbecopied.com" | wc -c 
echo "notbeenable.com" | wc -c 
echo "notbeenableto.com" | wc -c 
echo "notbeen.com" | wc -c 
echo "notbelieveit.com" | wc -c 
echo "notbeso.com" | wc -c 
echo "notbethe.com" | wc -c 
echo "notdoanything.com" | wc -c 
echo "notdothat.com" | wc -c 
echo "notethatthe.com" | wc -c 
echo "notevenknow.com" | wc -c 
echo "notfeel.com" | wc -c 
echo "notforthefirsttime.com" | wc -c 
echo "notgoingtobe.com" | wc -c 
echo "notgoingto.com" | wc -c 
echo "notgoingtolet.com" | wc -c 
echo "nothavea.com" | wc -c 
echo "nothaveany.com" | wc -c 
echo "nothaveanythingtodo.com" | wc -c 
echo "nothavebeenableto.com" | wc -c 
echo "nothavebeen.com" | wc -c 
echo "nothavethe.com" | wc -c 
echo "nothavetime.com" | wc -c 
echo "nothavetimeto.com" | wc -c 
echo "nothavetobe.com" | wc -c 
echo "nothaveto.com" | wc -c 
echo "nothavetoworryabout.com" | wc -c 
echo "nothavetoworry.com" | wc -c 
echo "nothear.com" | wc -c 
echo "nothelpbut.com" | wc -c 
echo "nothingmorethan.com" | wc -c 
echo "nothingtodowith.com" | wc -c 
echo "nothingtodowithit.com" | wc -c 
echo "nothingtodowiththe.com" | wc -c 
echo "noticedthe.com" | wc -c 
echo "notimagine.com" | wc -c 
echo "notkeep.com" | wc -c 
echo "notknowabout.com" | wc -c 
echo "notknowhow.com" | wc -c 
echo "notknowhowto.com" | wc -c 
echo "notknowif.com" | wc -c 
echo "notknowifi.com" | wc -c 
echo "notknowthat.com" | wc -c 
echo "notknowthe.com" | wc -c 
echo "notknowwhat.com" | wc -c 
echo "notknowwhatelseto.com" | wc -c 
echo "notknowwhati.com" | wc -c 
echo "notknowwhatto.com" | wc -c 
echo "notknowwhattodo.com" | wc -c 
echo "notknowwhattosay.com" | wc -c 
echo "notknowwhattothink.com" | wc -c 
echo "notknowwhatyou.com" | wc -c 
echo "notknowwhere.com" | wc -c 
echo "notknowwho.com" | wc -c 
echo "notknowwhy.com" | wc -c 
echo "notleave.com" | wc -c 
echo "notlikeit.com" | wc -c 
echo "notlikethe.com" | wc -c 
echo "notliketo.com" | wc -c 
echo "notlookat.com" | wc -c 
echo "notmake.com" | wc -c 
echo "notmakeit.com" | wc -c 
echo "notmateriallyaffectthe.com" | wc -c 
echo "notmateriallyaffecttheoverall.com" | wc -c 
echo "notmean.com" | wc -c 
echo "notmeanthat.com" | wc -c 
echo "notmeanto.com" | wc -c 
echo "notmove.com" | wc -c 
echo "notneedtobe.com" | wc -c 
echo "notneedto.com" | wc -c 
echo "notoneof.com" | wc -c 
echo "notonlyin.com" | wc -c 
echo "notonlythe.com" | wc -c 
echo "notonlyto.com" | wc -c 
echo "notrememberthelasttime.com" | wc -c 
echo "notsayanything.com" | wc -c 
echo "notsaythat.com" | wc -c 
echo "notseem.com" | wc -c 
echo "notseemtobe.com" | wc -c 
echo "notseemto.com" | wc -c 
echo "notseethe.com" | wc -c 
echo "notspeak.com" | wc -c 
echo "notstay.com" | wc -c 
echo "notsurewhat.com" | wc -c 
echo "nottake.com" | wc -c 
echo "nottellme.com" | wc -c 
echo "nottellyou.com" | wc -c 
echo "notthati.com" | wc -c 
echo "nottheonlyonewho.com" | wc -c 
echo "notthey.com" | wc -c 
echo "notthinkhe.com" | wc -c 
echo "notthinki.com" | wc -c 
echo "notthinkit.com" | wc -c 
echo "notthinkof.com" | wc -c 
echo "notthinkso.com" | wc -c 
echo "notthinkthat.com" | wc -c 
echo "notthinkyou.com" | wc -c 
echo "nottryto.com" | wc -c 
echo "notunderstand.com" | wc -c 
echo "notwaitto.com" | wc -c 
echo "notwanthim.com" | wc -c 
echo "notwanthimto.com" | wc -c 
echo "notwantingto.com" | wc -c 
echo "notwanttobea.com" | wc -c 
echo "notwanttobe.com" | wc -c 
echo "notwantto.com" | wc -c 
echo "notwanttoget.com" | wc -c 
echo "notwanttogo.com" | wc -c 
echo "notwanttohaveto.com" | wc -c 
echo "notwanttohear.com" | wc -c 
echo "notwanttoknow.com" | wc -c 
echo "notwanttosee.com" | wc -c 
echo "notwanttotalkabout.com" | wc -c 
echo "notwanttotalk.com" | wc -c 
echo "notwanttothinkabout.com" | wc -c 
echo "notwantyou.com" | wc -c 
echo "notwantyouto.com" | wc -c 
echo "notworryabout.com" | wc -c 
echo "notyoutellme.com" | wc -c 
echo "notyouthink.com" | wc -c 
echo "nowhewas.com" | wc -c 
echo "nowitwas.com" | wc -c 
echo "nowshe.com" | wc -c 
echo "nowthathe.com" | wc -c 
echo "nowthati.com" | wc -c 
echo "numberofthe.com" | wc -c 
echo "numbersof.com" | wc -c 
echo "obtainedaquotefrom.com" | wc -c 
echo "obtainedaquotefromthe.com" | wc -c 
echo "obtainedby.com" | wc -c 
echo "obtainedfrom.com" | wc -c 
echo "occurredto.com" | wc -c 
echo "ofalarge.com" | wc -c 
echo "ofanew.com" | wc -c 
echo "ofanumberof.com" | wc -c 
echo "ofanything.com" | wc -c 
echo "ofaparticular.com" | wc -c 
echo "ofasingle.com" | wc -c 
echo "ofasudden.com" | wc -c 
echo "ofawoman.com" | wc -c 
echo "ofcaliforniapress.com" | wc -c 
echo "ofcertain.com" | wc -c 
echo "ofchicagopress.com" | wc -c 
echo "ofchildren.com" | wc -c 
echo "ofcontents.com" | wc -c 
echo "ofcoursehe.com" | wc -c 
echo "ofcourseit.com" | wc -c 
echo "ofdifferent.com" | wc -c 
echo "ofeach.com" | wc -c 
echo "ofeconomic.com" | wc -c 
echo "ofevery.com" | wc -c 
echo "offhis.com" | wc -c 
echo "offtothe.com" | wc -c 
echo "ofgovernment.com" | wc -c 
echo "ofhaving.com" | wc -c 
echo "ofhealthandhumanservices.com" | wc -c 
echo "ofherbody.com" | wc -c 
echo "ofherhand.com" | wc -c 
echo "ofherhead.com" | wc -c 
echo "ofherlife.com" | wc -c 
echo "ofhermouth.com" | wc -c 
echo "ofhimself.com" | wc -c 
echo "ofhisbody.com" | wc -c 
echo "ofhisface.com" | wc -c 
echo "ofhishand.com" | wc -c 
echo "ofhishead.com" | wc -c 
echo "ofhislife.com" | wc -c 
echo "ofhismouth.com" | wc -c 
echo "ofhisorher.com" | wc -c 
echo "ofhisown.com" | wc -c 
echo "ofindividual.com" | wc -c 
echo "ofindividuals.com" | wc -c 
echo "ofinformation.com" | wc -c 
echo "oflanguage.com" | wc -c 
echo "ofmaking.com" | wc -c 
echo "ofmen.com" | wc -c 
echo "ofmorethan.com" | wc -c 
echo "ofoneof.com" | wc -c 
echo "ofoneofthe.com" | wc -c 
echo "ofpaper.com" | wc -c 
echo "ofpatients.com" | wc -c 
echo "ofpeoplewho.com" | wc -c 
echo "ofpersonalityandsocialpsychology.com" | wc -c 
echo "ofpolitical.com" | wc -c 
echo "ofseveral.com" | wc -c 
echo "ofsmall.com" | wc -c 
echo "ofsome.com" | wc -c 
echo "ofsomeof.com" | wc -c 
echo "ofsomeofthe.com" | wc -c 
echo "ofsomething.com" | wc -c 
echo "ofstandardcharacterswithoutclaim.com" | wc -c 
echo "ofstate.com" | wc -c 
echo "ofsucha.com" | wc -c 
echo "ofsuch.com" | wc -c 
echo "oftheamericanacademyof.com" | wc -c 
echo "oftheamerican.com" | wc -c 
echo "oftheauthor.com" | wc -c 
echo "ofthebed.com" | wc -c 
echo "ofthebook.com" | wc -c 
echo "ofthebrain.com" | wc -c 
echo "ofthebritish.com" | wc -c 
echo "ofthebuilding.com" | wc -c 
echo "ofthecar.com" | wc -c 
echo "ofthechild.com" | wc -c 
echo "ofthechildren.com" | wc -c 
echo "ofthecommunity.com" | wc -c 
echo "ofthecompany.com" | wc -c 
echo "ofthecornerof.com" | wc -c 
echo "ofthecornerofher.com" | wc -c 
echo "ofthecornerofhis.com" | wc -c 
echo "ofthecountry.com" | wc -c 
echo "ofthecurrent.com" | wc -c 
echo "ofthedata.com" | wc -c 
echo "ofthedoor.com" | wc -c 
echo "oftheearly.com" | wc -c 
echo "oftheentire.com" | wc -c 
echo "oftheeuropean.com" | wc -c 
echo "ofthefact.com" | wc -c 
echo "ofthefactthat.com" | wc -c 
echo "ofthefactthatthe.com" | wc -c 
echo "ofthefamily.com" | wc -c 
echo "ofthefirst.com" | wc -c 
echo "ofthefirstworldwar.com" | wc -c 
echo "ofthefollowing.com" | wc -c 
echo "ofthefour.com" | wc -c 
echo "ofthefrench.com" | wc -c 
echo "ofthegreat.com" | wc -c 
echo "ofthegroup.com" | wc -c 
echo "oftheholy.com" | wc -c 
echo "oftheholyspirit.com" | wc -c 
echo "ofthehuman.com" | wc -c 
echo "oftheindividual.com" | wc -c 
echo "oftheir.com" | wc -c 
echo "oftheirown.com" | wc -c 
echo "ofthelast.com" | wc -c 
echo "ofthelocal.com" | wc -c 
echo "ofthemain.com" | wc -c 
echo "ofthemajor.com" | wc -c 
echo "oftheman.com" | wc -c 
echo "ofthemare.com" | wc -c 
echo "ofthemembersofthe.com" | wc -c 
echo "ofthemen.com" | wc -c 
echo "ofthemhad.com" | wc -c 
echo "ofthemore.com" | wc -c 
echo "ofthemostimportant.com" | wc -c 
echo "ofthemwere.com" | wc -c 
echo "ofthenationalacademyof.com" | wc -c 
echo "ofthenational.com" | wc -c 
echo "ofthenation.com" | wc -c 
echo "ofthenatureof.com" | wc -c 
echo "ofthenatureofthe.com" | wc -c 
echo "ofthenew.com" | wc -c 
echo "ofthenineteenthcentury.com" | wc -c 
echo "ofthenumberof.com" | wc -c 
echo "oftheold.com" | wc -c 
echo "oftheoriginal.com" | wc -c 
echo "ofthepopulation.com" | wc -c 
echo "oftheproblem.com" | wc -c 
echo "oftheprocess.com" | wc -c 
echo "oftheproject.com" | wc -c 
echo "ofthepublic.com" | wc -c 
echo "oftherelationshipbetween.com" | wc -c 
echo "oftherestofthe.com" | wc -c 
echo "oftheright.com" | wc -c 
echo "ofthesame.com" | wc -c 
echo "ofthesecond.com" | wc -c 
echo "ofthesecondworldwar.com" | wc -c 
echo "ofthesituation.com" | wc -c 
echo "ofthesocial.com" | wc -c 
echo "ofthestairs.com" | wc -c 
echo "ofthestate.com" | wc -c 
echo "ofthestory.com" | wc -c 
echo "ofthesystem.com" | wc -c 
echo "ofthetable.com" | wc -c 
echo "oftheterm.com" | wc -c 
echo "ofthethree.com" | wc -c 
echo "ofthetime.com" | wc -c 
echo "ofthetotal.com" | wc -c 
echo "ofthetown.com" | wc -c 
echo "ofthetwentiethcentury.com" | wc -c 
echo "ofthetwentieth.com" | wc -c 
echo "oftheunited.com" | wc -c 
echo "oftheunitednations.com" | wc -c 
echo "oftheunitedstatesand.com" | wc -c 
echo "oftheunitedstatesof.com" | wc -c 
echo "oftheuniversityof.com" | wc -c 
echo "ofthevarious.com" | wc -c 
echo "ofthewaysinwhich.com" | wc -c 
echo "ofthewindow.com" | wc -c 
echo "ofthework.com" | wc -c 
echo "ofthisbook.com" | wc -c 
echo "ofthisbookmaybe.com" | wc -c 
echo "ofthisbookmay.com" | wc -c 
echo "ofthischapter.com" | wc -c 
echo "ofthischapteristo.com" | wc -c 
echo "ofthispublicationmaybe.com" | wc -c 
echo "ofthissection.com" | wc -c 
echo "ofthose.com" | wc -c 
echo "ofthosewho.com" | wc -c 
echo "ofthree.com" | wc -c 
echo "ofvarious.com" | wc -c 
echo "ofwhathe.com" | wc -c 
echo "ofwhatis.com" | wc -c 
echo "ofwhichare.com" | wc -c 
echo "ofwhichis.com" | wc -c 
echo "ofwhichthe.com" | wc -c 
echo "ofwhom.com" | wc -c 
echo "ofyears.com" | wc -c 
echo "onbothsidesof.com" | wc -c 
echo "onbothsidesofthe.com" | wc -c 
echo "oncethe.com" | wc -c 
echo "oneachsideofthe.com" | wc -c 
echo "onechaptertwochapterthree.com" | wc -c 
echo "onehad.com" | wc -c 
echo "oneinthe.com" | wc -c 
echo "oneither.com" | wc -c 
echo "oneitherside.com" | wc -c 
echo "oneithersideof.com" | wc -c 
echo "oneithersideofher.com" | wc -c 
echo "oneithersideofthe.com" | wc -c 
echo "oneofher.com" | wc -c 
echo "oneofthefirst.com" | wc -c 
echo "oneofthemain.com" | wc -c 
echo "oneofthemen.com" | wc -c 
echo "oneofthemost.com" | wc -c 
echo "oneofthemostcommon.com" | wc -c 
echo "oneofthemostimportant.com" | wc -c 
echo "oneofthemostpopular.com" | wc -c 
echo "oneormoreof.com" | wc -c 
echo "oneormoreofthe.com" | wc -c 
echo "onesideof.com" | wc -c 
echo "onesideofthe.com" | wc -c 
echo "onewould.com" | wc -c 
echo "onhisback.com" | wc -c 
echo "onhisface.com" | wc -c 
echo "onhisshoulder.com" | wc -c 
echo "onhiswayto.com" | wc -c 
echo "onhiswaytothe.com" | wc -c 
echo "onhowto.com" | wc -c 
echo "onlyinthe.com" | wc -c 
echo "onlyonewho.com" | wc -c 
echo "ononeof.com" | wc -c 
echo "ononeofthe.com" | wc -c 
echo "ononeside.com" | wc -c 
echo "ononesideofthe.com" | wc -c 
echo "onthebackof.com" | wc -c 
echo "onthebackofher.com" | wc -c 
echo "onthebackofhis.com" | wc -c 
echo "onthebackofmy.com" | wc -c 
echo "onthebackofthe.com" | wc -c 
echo "onthebanksofthe.com" | wc -c 
echo "onthebasisofa.com" | wc -c 
echo "onthebasisofthe.com" | wc -c 
echo "onthebasisoftheir.com" | wc -c 
echo "onthedayofthe.com" | wc -c 
echo "ontheedgeofa.com" | wc -c 
echo "ontheedgeofthe.com" | wc -c 
echo "ontheeveofthe.com" | wc -c 
echo "onthefaceofthe.com" | wc -c 
echo "onthefarsideof.com" | wc -c 
echo "onthefirstdayof.com" | wc -c 
echo "onthefloorand.com" | wc -c 
echo "onthefloorofthe.com" | wc -c 
echo "ontheir.com" | wc -c 
echo "ontheleftsideof.com" | wc -c 
echo "onthenatureofthe.com" | wc -c 
echo "ontheonehandand.com" | wc -c 
echo "ontheoppositesideof.com" | wc -c 
echo "ontheotherend.com" | wc -c 
echo "ontheotherendof.com" | wc -c 
echo "onthepart.com" | wc -c 
echo "onthepartof.com" | wc -c 
echo "onthepartofthe.com" | wc -c 
echo "ontherightsideof.com" | wc -c 
echo "onthese.com" | wc -c 
echo "onthesideof.com" | wc -c 
echo "onthesideofthe.com" | wc -c 
echo "onthesurfaceof.com" | wc -c 
echo "onthesurfaceofthe.com" | wc -c 
echo "onthetableand.com" | wc -c 
echo "onthetableinfront.com" | wc -c 
echo "onthetopof.com" | wc -c 
echo "onthetopofthe.com" | wc -c 
echo "ontheuseof.com" | wc -c 
echo "onthewaytothe.com" | wc -c 
echo "onthisresearchsee.com" | wc -c 
echo "ontoher.com" | wc -c 
echo "ontohis.com" | wc -c 
echo "ontopofher.com" | wc -c 
echo "ontopofthe.com" | wc -c 
echo "ontothe.com" | wc -c 
echo "onwhich.com" | wc -c 
echo "onwhichthe.com" | wc -c 
echo "openedher.com" | wc -c 
echo "openedhereyes.com" | wc -c 
echo "openedhis.com" | wc -c 
echo "openedhiseyes.com" | wc -c 
echo "openedthe.com" | wc -c 
echo "openedthedoorand.com" | wc -c 
echo "openedthedoor.com" | wc -c 
echo "opportunitiesfor.com" | wc -c 
echo "opportunityto.com" | wc -c 
echo "opposedto.com" | wc -c 
echo "oranyother.com" | wc -c 
echo "oranything.com" | wc -c 
echo "oratleast.com" | wc -c 
echo "orbyany.com" | wc -c 
echo "orbyanyinformationstorage.com" | wc -c 
echo "orbyanymeans.com" | wc -c 
echo "orclickthelinksbelow.com" | wc -c 
echo "orderofthe.com" | wc -c 
echo "ordertobeableto.com" | wc -c 
echo "orduplicated.com" | wc -c 
echo "orechapter.com" | wc -c 
echo "orinpart.com" | wc -c 
echo "orlocalesisentirelycoincidental.com" | wc -c 
echo "ormoreofthe.com" | wc -c 
echo "ortransmittedinanyform.com" | wc -c 
echo "otherendof.com" | wc -c 
echo "otherendofthe.com" | wc -c 
echo "otherendoftheline.com" | wc -c 
echo "otherpartsofthe.com" | wc -c 
echo "otherpartsoftheworld.com" | wc -c 
echo "othersideoftheroom.com" | wc -c 
echo "otherthanthe.com" | wc -c 
echo "ournewsjournalistsobtaineda.com" | wc -c 
echo "ournewsjournalistsreportthat.com" | wc -c 
echo "outatthe.com" | wc -c 
echo "outfor.com" | wc -c 
echo "outfromthe.com" | wc -c 
echo "outhishand.com" | wc -c 
echo "outina.com" | wc -c 
echo "outinthe.com" | wc -c 
echo "outintothe.com" | wc -c 
echo "outofa.com" | wc -c 
echo "outofhis.com" | wc -c 
echo "outofthecarand.com" | wc -c 
echo "outofthecornerof.com" | wc -c 
echo "outoftheir.com" | wc -c 
echo "outoftheroomand.com" | wc -c 
echo "outofyour.com" | wc -c 
echo "outontothe.com" | wc -c 
echo "outsideofthe.com" | wc -c 
echo "outtobea.com" | wc -c 
echo "outtothe.com" | wc -c 
echo "overaperiodof.com" | wc -c 
echo "overaperiodoftime.com" | wc -c 
echo "overhershoulder.com" | wc -c 
echo "overhis.com" | wc -c 
echo "overhishead.com" | wc -c 
echo "overhisshoulder.com" | wc -c 
echo "overthecourseof.com" | wc -c 
echo "overthecourseofthe.com" | wc -c 
echo "overtheedgeofthe.com" | wc -c 
echo "overthelast.com" | wc -c 
echo "overthepast.com" | wc -c 
echo "overthesideofthe.com" | wc -c 
echo "overtothe.com" | wc -c 
echo "pageifyouknewthe.com" | wc -c 
echo "parallelbiblehalseth.com" | wc -c 
echo "parallelbiblehalsethenglish.com" | wc -c 
echo "participateinthe.com" | wc -c 
echo "participationin.com" | wc -c 
echo "particularlyin.com" | wc -c 
echo "partinthe.com" | wc -c 
echo "partofa.com" | wc -c 
echo "partofher.com" | wc -c 
echo "partofhis.com" | wc -c 
echo "partoftheir.com" | wc -c 
echo "partofthisbook.com" | wc -c 
echo "partofthisbookmay.com" | wc -c 
echo "partofthispublicationmay.com" | wc -c 
echo "partsofthe.com" | wc -c 
echo "partsoftheworld.com" | wc -c 
echo "partycontentmaybe.com" | wc -c 
echo "partycontentmaybesuppressed.com" | wc -c 
echo "partycontentmay.com" | wc -c 
echo "passedthe.com" | wc -c 
echo "patternof.com" | wc -c 
echo "patternsof.com" | wc -c 
echo "peoplewere.com" | wc -c 
echo "percentofthe.com" | wc -c 
echo "performanceofthe.com" | wc -c 
echo "perhapshe.com" | wc -c 
echo "perhapsit.com" | wc -c 
echo "perhapsthe.com" | wc -c 
echo "periodof.com" | wc -c 
echo "permissioninwritingfromthe.com" | wc -c 
echo "personwho.com" | wc -c 
echo "pickedupa.com" | wc -c 
echo "pickedupthe.com" | wc -c 
echo "placedon.com" | wc -c 
echo "placeinthe.com" | wc -c 
echo "plannedto.com" | wc -c 
echo "playanimportantrolein.com" | wc -c 
echo "playedanimportantrolein.com" | wc -c 
echo "playsanimportantrolein.com" | wc -c 
echo "pleasedonot.com" | wc -c 
echo "pleasetapflagtoreport.com" | wc -c 
echo "pocketand.com" | wc -c 
echo "pointedat.com" | wc -c 
echo "pointedoutthat.com" | wc -c 
echo "pointedto.com" | wc -c 
echo "pointedtothe.com" | wc -c 
echo "pointofviewof.com" | wc -c 
echo "pointofviewofthe.com" | wc -c 
echo "portionof.com" | wc -c 
echo "portionofthe.com" | wc -c 
echo "positionof.com" | wc -c 
echo "positionofthe.com" | wc -c 
echo "possessionof.com" | wc -c 
echo "possibilityof.com" | wc -c 
echo "possiblethat.com" | wc -c 
echo "presenceofa.com" | wc -c 
echo "presenceof.com" | wc -c 
echo "presenceofthe.com" | wc -c 
echo "presentedin.com" | wc -c 
echo "presentinthe.com" | wc -c 
echo "primarybibliographicentryseefield.com" | wc -c 
echo "printedintheunitedstates.com" | wc -c 
echo "priortothe.com" | wc -c 
echo "problemof.com" | wc -c 
echo "problemsof.com" | wc -c 
echo "proceedingsof.com" | wc -c 
echo "proceedingsofthe.com" | wc -c 
echo "proceedingsofthenationalacademy.com" | wc -c 
echo "processof.com" | wc -c 
echo "procnatlacadsciusa.com" | wc -c 
echo "productionand.com" | wc -c 
echo "productionof.com" | wc -c 
echo "propertiesofthe.com" | wc -c 
echo "proportionof.com" | wc -c 
echo "protectionof.com" | wc -c 
echo "provedtobe.com" | wc -c 
echo "providedbythe.com" | wc -c 
echo "providethe.com" | wc -c 
echo "provisionof.com" | wc -c 
echo "publishedinthe.com" | wc -c 
echo "publishedtheirstudyin.com" | wc -c 
echo "publishedtheirstudyinthe.com" | wc -c 
echo "publishercontactinformationforthe.com" | wc -c 
echo "pulleda.com" | wc -c 
echo "pulledback.com" | wc -c 
echo "pulledher.com" | wc -c 
echo "pulledouta.com" | wc -c 
echo "pulledthe.com" | wc -c 
